name,quantity,discountedPrice,actualPrice,outOfStock,image
Onion (Pyaz),0.95  - 1.05 kg,₹37,₹51,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/a1ba074a-c085-4dd1-b4a4-2f247d6f211d.jpg?ts=1711010249"
Green Chilli 100 g (Hari Mirch),100 g,₹12,₹15,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/27055af4-f9ca-49f5-a84b-cf407583be43.jpg?ts=1711019907"
Ginger (Adrak),200 g,₹19,₹24,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/1a3564c0-b467-4a8e-90f2-fe5bec7c613b.jpg?ts=1722935025"
Red Carrot - 500 g (Gajar),500 g,₹17,₹21,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/63526075-fec6-42e9-a34c-086a069a0aac.jpg?ts=1711014093"
Desi Tomato (Tamatar),500 g,₹11,₹14,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/d6339148-f4ee-4645-94f3-aac845a60c7f.jpg?ts=1719824311"
Hybrid Tomato (Tamatar),500 g,₹13,₹16,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/b5fc630a-c183-47e8-979e-20c04f601039.jpg?ts=1722934673"
Cauliflower (Phool Gobhi),1 piece (400 - 600) g,₹10,₹13,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/107f1c0e-6648-4de2-852e-ab2325e44afb.jpg?ts=1735364289"
Green Capsicum (Shimla Mirch),250 g,₹17,₹22,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/0c0170fb-baf2-4947-b512-a6f0a5e6ad01.jpg?ts=1711024455"
Lemon,(220 - 250) g,₹26,₹33,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/c655faa5-2b29-4714-8411-c98b67f4ef51.jpg?ts=1726553686"
English Cucumber (Kheera),(500 - 600) g,₹27,₹34,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/4a7cbdcc-d74d-403f-a0cb-b130572ad296.jpg?ts=1711022176"
Button Mushroom,(180 - 200) g,₹44,₹58,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/ee1b5a5a-5c29-4060-93a6-60a794600cd1.jpg?ts=1716344812"
Potato - New Crop,0.95 kg - 1.05 kg,₹28,₹37,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/da/cms-assets/cms/product/c11437d7-3fa3-454c-a5b1-ec2dc911c014.jpg?ts=1734429255"
Green Peas (Matar),250 g,₹21,₹28,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/259fecd2-ccc0-434f-938f-61c10ed44b3d.jpg?ts=1711017375"
French Beans 250 g,250 g,₹26,₹36,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/188ab70e-d817-44d5-967e-17a842a5ac81.jpg?ts=1711100797"
Green Cucumber 500 g (Kheera),500 g,₹38,₹49,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/b875a004-b396-44b0-ab6e-cbce46e9b88d.jpg?ts=1711022176"
Garlic (Lehsun),200 g,₹86,₹110,false,"https://cdn.grofers.com/cdn-cgi/image/f=auto,fit=scale-down,q=70,metadata=none,w=270/app/assets/products/sliding_images/jpeg/49dcdecd-4ef2-4de2-8a84-23b08e68a00b.jpg?ts=1733121236"
